logins_per_week,digital_student_id_scans,timetable_views,events_attended,notifications_opened,average_session_duration,cluster,pca1,pca2
12,4,7,1,5,6.827510998380118,1,0.06669680790714833,-0.22079570650082203
6,8,5,4,3,12.335490007043735,2,-0.46851117304732987,-1.4919872281892699
11,3,9,3,4,7.678370682885993,2,-0.6092072535250432,-0.47340527257039833
14,3,6,0,5,7.290333979002845,1,0.05861104494039167,0.5697598262128593
7,5,6,2,5,10.305237132357297,1,-0.4633846859070269,-1.0158170734322003
8,11,8,0,2,10.043375299263136,1,2.827385938019871,-0.5926667292597396
9,7,9,0,4,9.84808588471218,1,1.6066004107936391,-0.22771911023414299
11,4,13,2,4,13.865778387361045,2,0.38536126460663883,0.6960266351338259
8,3,8,3,7,12.316191208601117,1,-1.5598416307323284,-0.7853346744183982
10,8,9,2,2,10.84737587795553,2,1.3018590906931848,-0.22793838580721534
7,8,8,2,1,12.732051713245928,2,1.2135918754570922,-0.3751230548660692
11,3,8,1,5,8.033891835581471,1,-0.09961259771368368,-0.07974130432754917
11,3,6,0,3,12.421114495638712,0,0.1313655317605758,1.0847653138157065
8,6,9,2,3,12.602409971378535,2,0.5073955673512787,-0.2387829722103039
12,2,5,3,7,5.9878125625700775,1,-1.9483407516353617,-0.9575585057268267
6,7,10,3,4,15.982775017481448,2,0.12799467047070143,-0.5915696851894815
7,5,6,3,5,8.474265179092018,1,-0.7970496493511492,-1.5483226685808855
8,5,4,3,5,12.36123919682574,1,-1.327130016665597,-0.8205653540281461
10,6,5,0,2,16.65764696214108,0,0.6947903517453876,1.3069406871062896
5,1,7,1,4,15.702707030855478,2,-1.0250706433135963,0.3344876663616469
3,10,8,2,7,12.137333554275342,1,0.6904502305564767,-2.3184009133711103
9,2,6,1,3,10.550003988471726,1,-0.4617794235621851,0.29527474637283874
13,5,14,4,6,15.790047634302269,2,-0.5210523875936998,0.46232498286534135
8,4,8,0,8,14.69877991123448,1,-0.3083880165335767,0.07503032546469897
6,5,7,1,6,9.526539919823481,1,-0.0071190856042445535,-1.1865467389596234
13,4,8,4,3,8.820425411993238,2,-0.8248954138169563,-0.18171094162966697
12,5,7,1,4,3.7105792732160072,1,0.6736964002525346,-0.6675962562493364
13,6,10,2,2,12.61612736673435,0,0.8509937455491471,0.8581345672139918
9,1,7,4,3,11.669209019926406,2,-1.9223235756375396,-0.15543707864315495
14,3,8,2,5,16.544765498570168,0,-0.9928772694859617,1.5130467483972243
8,2,9,3,4,13.436220373921467,2,-1.1858826742091093,-0.03526959748265398
8,5,8,1,2,17.33691677669076,0,0.44207363900561675,0.975768220907871
12,4,6,2,4,9.210543088335317,1,-0.47827296186566387,0.008403656931040128
15,7,9,1,6,16.552601323870473,0,0.4594500594970553,1.3547538581464766
13,7,7,3,6,9.88433448358138,1,-0.3662547461035097,-0.5842592697233934
13,2,8,3,8,15.110384247169089,0,-2.1427969894549483,0.5379156373906093
10,6,11,1,0,6.164966429877226,2,2.1480112100405804,-0.10689606110480902
8,7,7,3,5,12.940541197464754,1,-0.36114151218587204,-0.9000561999801164
15,2,9,3,2,4.06124823421636,2,-0.30986243755888776,0.12846593581259957
9,7,8,3,5,10.93145005623298,1,-0.0905889429056051,-0.9962607114272672
7,5,6,2,1,13.761415975511655,2,0.06066740100376499,0.09158347203985781
8,7,6,0,2,9.916125795075617,1,1.4783965632494989,-0.1822623148458027
13,6,14,4,3,7.798249484976131,2,0.7077353850149469,-0.4331895950310522
15,5,12,1,4,15.384473877183735,0,0.8404962322143601,1.7784818708751429
8,6,5,2,1,11.586148840612307,2,0.27976658940174787,-0.19656043117402136
7,5,12,2,3,10.041717411877313,2,0.8659257045190104,-0.622194280113879
9,4,8,1,5,12.167583684617107,1,-0.06833776100277097,0.05834158567220965
6,7,7,2,3,22.546676567782356,0,-0.09750933691346411,0.7339956257095593
16,1,4,6,5,16.614011399126177,2,-3.885115217952922,1.0193001499810943
10,8,5,0,7,16.65029467275136,1,0.3229044285076766,0.33886607293774296
